CORRELATION MATRIX

                                              Primary somatosensory area, barrel field (L)  Primary somatosensory area, barrel field (R)  Primary somatosensory area, lower limb (L)  Primary somatosensory area, lower limb (R)  Supplemental somatosensory area (L)  Supplemental somatosensory area (R)  Olfactory areas (L)  Olfactory areas (R)  Hippocampal formation (L)  Hippocampal formation (R)  Cortical subplate (L)  Cortical subplate (R)  Striatum (L)  Striatum (R)  Pallidum (L)  Pallidum (R)  Thalamus (L)  Thalamus (R)  Hypothalamus (L)  Hypothalamus (R)  Primary somatosensory area, upper limb (L)  Primary somatosensory area, upper limb (R)  Primary somatosensory area, unassigned (L)  Primary somatosensory area, unassigned (R)
Primary somatosensory area, barrel field (L)                                      1.000000                                      0.666076                                    0.711503                                    0.710571                             0.523134                             0.320779             0.190686             0.439095                   0.307545                   0.161409               0.132965               0.220110      0.363207      0.653091      0.245122      0.258611      0.600998      0.314766          0.594445          0.245159                                    0.690054                                    0.552286                                    0.589315                                    0.443824
Primary somatosensory area, barrel field (R)                                      0.666076                                      1.000000                                    0.703410                                    0.680833                             0.467549                             0.353628             0.179615             0.478132                   0.312194                   0.130681               0.139784               0.229813      0.390262      0.677627      0.270109      0.241663      0.624542      0.352027          0.582693          0.258500                                    0.598509                                    0.581460                                    0.558865                                    0.507700
Primary somatosensory area, lower limb (L)                                        0.711503                                      0.703410                                    1.000000                                    0.797575                             0.544839                             0.370041             0.209312             0.451984                   0.328453                   0.155582               0.188002               0.280653      0.357331      0.750166      0.260748      0.253077      0.617716      0.355867          0.649973          0.274859                                    0.734425                                    0.595555                                    0.647590                                    0.461503
Primary somatosensory area, lower limb (R)                                        0.710571                                      0.680833                                    0.797575                                    1.000000                             0.514917                             0.344402             0.184928             0.440960                   0.344304                   0.154615               0.173332               0.269617      0.331897      0.765409      0.249932      0.245172      0.609105      0.354294          0.661041          0.252889                                    0.740726                                    0.623914                                    0.641851                                    0.469587
Supplemental somatosensory area (L)                                               0.523134                                      0.467549                                    0.544839                                    0.514917                             1.000000                             0.265049             0.140902             0.307401                   0.224748                   0.117348               0.136619               0.161979      0.228771      0.522470      0.178177      0.184163      0.423932      0.239369          0.451463          0.157159                                    0.494877                                    0.405750                                    0.439607                                    0.277375
Supplemental somatosensory area (R)                                               0.320779                                      0.353628                                    0.370041                                    0.344402                             0.265049                             1.000000             0.099294             0.228598                   0.140059                   0.084748               0.081899               0.185050      0.198304      0.377288      0.096800      0.087153      0.266105      0.172019          0.286835          0.110046                                    0.340624                                    0.271152                                    0.301135                                    0.223179
Olfactory areas (L)                                                               0.190686                                      0.179615                                    0.209312                                    0.184928                             0.140902                             0.099294             1.000000             0.153875                   0.099855                   0.023786               0.069471               0.045351      0.102395      0.213919      0.059757      0.046517      0.143983      0.157125          0.183008          0.107374                                    0.185861                                    0.142207                                    0.169896                                    0.107633
Olfactory areas (R)                                                               0.439095                                      0.478132                                    0.451984                                    0.440960                             0.307401                             0.228598             0.153875             1.000000                   0.232295                   0.084929               0.079899               0.222437      0.298008      0.436825      0.141018      0.195790      0.445866      0.216825          0.366436          0.158109                                    0.371355                                    0.412388                                    0.372668                                    0.360816
Hippocampal formation (L)                                                         0.307545                                      0.312194                                    0.328453                                    0.344304                             0.224748                             0.140059             0.099855             0.232295                   1.000000                   0.040749               0.111467               0.102389      0.188271      0.323506      0.157285      0.125508      0.304398      0.196476          0.274179          0.155883                                    0.297748                                    0.266058                                    0.249914                                    0.191923
Hippocampal formation (R)                                                         0.161409                                      0.130681                                    0.155582                                    0.154615                             0.117348                             0.084748             0.023786             0.084929                   0.040749                   1.000000               0.030485               0.040671      0.053607      0.143177      0.038872      0.090731      0.124516      0.073347          0.137971          0.014518                                    0.116912                                    0.107769                                    0.150794                                    0.073955
Cortical subplate (L)                                                             0.132965                                      0.139784                                    0.188002                                    0.173332                             0.136619                             0.081899             0.069471             0.079899                   0.111467                   0.030485               1.000000               0.071790      0.115441      0.153960      0.072236      0.082092      0.131287      0.074272          0.144466          0.036189                                    0.153371                                    0.160697                                    0.123843                                    0.088227
Cortical subplate (R)                                                             0.220110                                      0.229813                                    0.280653                                    0.269617                             0.161979                             0.185050             0.045351             0.222437                   0.102389                   0.040671               0.071790               1.000000      0.119695      0.265982      0.118103      0.119147      0.215076      0.092291          0.214377          0.126394                                    0.245535                                    0.190422                                    0.179067                                    0.174619
Striatum (L)                                                                      0.363207                                      0.390262                                    0.357331                                    0.331897                             0.228771                             0.198304             0.102395             0.298008                   0.188271                   0.053607               0.115441               0.119695      1.000000      0.352850      0.173863      0.126989      0.394853      0.210518          0.292001          0.186941                                    0.350497                                    0.276748                                    0.281853                                    0.267728
Striatum (R)                                                                      0.653091                                      0.677627                                    0.750166                                    0.765409                             0.522470                             0.377288             0.213919             0.436825                   0.323506                   0.143177               0.153960               0.265982      0.352850      1.000000      0.266294      0.248301      0.622969      0.329034          0.645566          0.250118                                    0.681541                                    0.574399                                    0.594037                                    0.415175
Pallidum (L)                                                                      0.245122                                      0.270109                                    0.260748                                    0.249932                             0.178177                             0.096800             0.059757             0.141018                   0.157285                   0.038872               0.072236               0.118103      0.173863      0.266294      1.000000      0.107285      0.226446      0.187165          0.226513          0.109704                                    0.238470                                    0.225765                                    0.199842                                    0.163562
Pallidum (R)                                                                      0.258611                                      0.241663                                    0.253077                                    0.245172                             0.184163                             0.087153             0.046517             0.195790                   0.125508                   0.090731               0.082092               0.119147      0.126989      0.248301      0.107285      1.000000      0.216498      0.146971          0.234982          0.153460                                    0.244150                                    0.213972                                    0.195976                                    0.179233
Thalamus (L)                                                                      0.600998                                      0.624542                                    0.617716                                    0.609105                             0.423932                             0.266105             0.143983             0.445866                   0.304398                   0.124516               0.131287               0.215076      0.394853      0.622969      0.226446      0.216498      1.000000      0.292645          0.514676          0.203810                                    0.543921                                    0.468821                                    0.462667                                    0.422714
Thalamus (R)                                                                      0.314766                                      0.352027                                    0.355867                                    0.354294                             0.239369                             0.172019             0.157125             0.216825                   0.196476                   0.073347               0.074272               0.092291      0.210518      0.329034      0.187165      0.146971      0.292645      1.000000          0.257913          0.151074                                    0.309060                                    0.292223                                    0.255655                                    0.204832
Hypothalamus (L)                                                                  0.594445                                      0.582693                                    0.649973                                    0.661041                             0.451463                             0.286835             0.183008             0.366436                   0.274179                   0.137971               0.144466               0.214377      0.292001      0.645566      0.226513      0.234982      0.514676      0.257913          1.000000          0.249952                                    0.577756                                    0.508719                                    0.512963                                    0.366343
Hypothalamus (R)                                                                  0.245159                                      0.258500                                    0.274859                                    0.252889                             0.157159                             0.110046             0.107374             0.158109                   0.155883                   0.014518               0.036189               0.126394      0.186941      0.250118      0.109704      0.153460      0.203810      0.151074          0.249952          1.000000                                    0.241795                                    0.195663                                    0.223974                                    0.143440
Primary somatosensory area, upper limb (L)                                        0.690054                                      0.598509                                    0.734425                                    0.740726                             0.494877                             0.340624             0.185861             0.371355                   0.297748                   0.116912               0.153371               0.245535      0.350497      0.681541      0.238470      0.244150      0.543921      0.309060          0.577756          0.241795                                    1.000000                                    0.532976                                    0.680543                                    0.394373
Primary somatosensory area, upper limb (R)                                        0.552286                                      0.581460                                    0.595555                                    0.623914                             0.405750                             0.271152             0.142207             0.412388                   0.266058                   0.107769               0.160697               0.190422      0.276748      0.574399      0.225765      0.213972      0.468821      0.292223          0.508719          0.195663                                    0.532976                                    1.000000                                    0.472311                                    0.440713
Primary somatosensory area, unassigned (L)                                        0.589315                                      0.558865                                    0.647590                                    0.641851                             0.439607                             0.301135             0.169896             0.372668                   0.249914                   0.150794               0.123843               0.179067      0.281853      0.594037      0.199842      0.195976      0.462667      0.255655          0.512963          0.223974                                    0.680543                                    0.472311                                    1.000000                                    0.374469
Primary somatosensory area, unassigned (R)                                        0.443824                                      0.507700                                    0.461503                                    0.469587                             0.277375                             0.223179             0.107633             0.360816                   0.191923                   0.073955               0.088227               0.174619      0.267728      0.415175      0.163562      0.179233      0.422714      0.204832          0.366343          0.143440                                    0.394373                                    0.440713                                    0.374469                                    1.000000

K-MEANS CLUSTERING

Cluster #	Elements
Hypothalamus (L)                                                                         1                                             1                                           1                                           1                                    1                                    1                    1                          1                      1             1             1             1             1             1             1                 0                 1                                           1                                           1                                           1                                           1                    2
Hypothalamus (R)                                                                         1                                             1                                           1                                           1                                    2                                    2                    2                          2                      2             2             1             2             2             1             2                 1                 0                                           1                                           2                                           1                                           2                    2
Primary somatosensory area, upper limb (L)                                               1                                             1                                           1                                           1                                    1                                    1                    1                          1                      1             1             1             1             1             1             1                 1                 1                                           0                                           1                                           1                                           1                    2
Primary somatosensory area, upper limb (R)                                               1                                             1                                           1                                           1                                    1                                    1                    1                          1                      2             1             1             1             1             1             1                 1                 2                                           1                                           0                                           1                                           1                    2
Primary somatosensory area, unassigned (L)                                               1                                             1                                           1                                           1                                    1                                    1                    1                          1                      2             1             1             2             2             1             1                 1                 1                                           1                                           1                                           0                                           1                    2
Primary somatosensory area, unassigned (R)                                               1                                             1                                           1                                           1                                    1                                    1                    1                          2                      2             1             1             2             2             1             1                 1                 2                                           1                                           1                                           1                                           0                    2
Olfactory areas (L)                                                                      2                                             2                                           1                                           2                                    2                                    2                    2                          2                      2             2             1             2             2             2             2                 2                 2                                           2                                           2                                           2                                           2                    0

Weighted shortest path lengths:
                                              Primary somatosensory area, barrel field (L)  Primary somatosensory area, barrel field (R)  Primary somatosensory area, lower limb (L)  Primary somatosensory area, lower limb (R)  Supplemental somatosensory area (L)  Supplemental somatosensory area (R)  Olfactory areas (R)  Hippocampal formation (L)  Cortical subplate (R)  Striatum (L)  Striatum (R)  Pallidum (L)  Pallidum (R)  Thalamus (L)  Thalamus (R)  Hypothalamus (L)  Hypothalamus (R)  Primary somatosensory area, upper limb (L)  Primary somatosensory area, upper limb (R)  Primary somatosensory area, unassigned (L)  Primary somatosensory area, unassigned (R)  Olfactory areas (L)
Primary somatosensory area, barrel field (L)                                      0.000000                                      0.449923                                    0.500763                                    0.489727                             0.523134                             0.320779             0.439095                   0.307545               0.220110      0.363207      0.486092      0.245122      0.258611      0.435186      0.314766          0.434487          0.245159                                    0.465645                                    0.470887                                    0.469134                                    0.443824             0.700011
Primary somatosensory area, barrel field (R)                                      0.449923                                      0.000000                                    0.494741                                    0.486835                             0.467549                             0.353628             0.452250                   0.312194               0.229813      0.390262      0.489965      0.270109      0.241663      0.444889      0.352027          0.444190          0.258500                                    0.475348                                    0.455636                                    0.482474                                    0.507700             0.703884
Primary somatosensory area, lower limb (L)                                        0.500763                                      0.494741                                    0.000000                                    0.498249                             0.544839                             0.370041             0.451984                   0.328453               0.280653      0.357331      0.423231      0.260748      0.253077      0.469575      0.355867          0.487261          0.274859                                    0.497227                                    0.467050                                    0.498833                                    0.461503             0.209312
Primary somatosensory area, lower limb (R)                                        0.489727                                      0.486835                                    0.498249                                    0.000000                             0.514917                             0.344402             0.440960                   0.344304               0.269617      0.331897      0.493473      0.249932      0.245172      0.456699      0.354294          0.476446          0.252889                                    0.488403                                    0.459144                                    0.476863                                    0.469587             0.707392
Supplemental somatosensory area (L)                                               0.523134                                      0.467549                                    0.544839                                    0.514917                             0.000000                             0.265049             0.307401                   0.224748               0.529838      0.228771      0.522470      0.631515      0.619722      0.423932      0.239369          0.451463          0.627742                                    0.494877                                    0.405750                                    0.439607                                    0.277375             0.736389
Supplemental somatosensory area (R)                                               0.320779                                      0.353628                                    0.370041                                    0.344402                             0.265049                             0.000000             0.228598                   0.460893               0.451035      0.490907      0.377288      0.492552      0.482603      0.266105      0.428011          0.286835          0.469916                                    0.340624                                    0.271152                                    0.301135                                    0.223179             0.579353
Olfactory areas (R)                                                               0.439095                                      0.452250                                    0.451984                                    0.440960                             0.307401                             0.228598             0.000000                   0.232295               0.222437      0.298008      0.436825      0.592950      0.601418      0.437513      0.216825          0.366436          0.596643                                    0.371355                                    0.412388                                    0.372668                                    0.360816             0.650743
Hippocampal formation (L)                                                         0.307545                                      0.312194                                    0.328453                                    0.344304                             0.224748                             0.460893             0.232295                   0.000000               0.454732      0.453519      0.323506      0.491823      0.480030      0.304398      0.449120          0.274179          0.473888                                    0.297748                                    0.266058                                    0.249914                                    0.502123             0.537425
Cortical subplate (R)                                                             0.220110                                      0.229813                                    0.280653                                    0.269617                             0.529838                             0.451035             0.222437                   0.454732               0.000000      0.506379      0.265982      0.440891      0.431574      0.215076      0.439262          0.214377          0.418887                                    0.245535                                    0.634825                                    0.595106                                    0.580721             0.479901
Striatum (L)                                                                      0.363207                                      0.390262                                    0.357331                                    0.331897                             0.228771                             0.490907             0.298008                   0.453519               0.506379      0.000000      0.352850      0.502513      0.490721      0.394853      0.210518          0.292001          0.505827                                    0.350497                                    0.276748                                    0.281853                                    0.267728             0.566643
Striatum (R)                                                                      0.486092                                      0.489965                                    0.423231                                    0.493473                             0.522470                             0.377288             0.436825                   0.323506               0.265982      0.352850      0.000000      0.266294      0.248301      0.453928      0.329034          0.480360          0.250118                                    0.491913                                    0.462274                                    0.474092                                    0.415175             0.213919
Pallidum (L)                                                                      0.245122                                      0.270109                                    0.260748                                    0.249932                             0.631515                             0.492552             0.592950                   0.491823               0.440891      0.502513      0.266294      0.000000      0.439737      0.226446      0.484427          0.226513          0.430257                                    0.238470                                    0.225765                                    0.654231                                    0.592856             0.470060
Pallidum (R)                                                                      0.258611                                      0.241663                                    0.253077                                    0.245172                             0.619722                             0.482603             0.601418                   0.480030               0.431574      0.490721      0.248301      0.439737      0.000000      0.216498      0.492896          0.234982          0.420309                                    0.244150                                    0.213972                                    0.644283                                    0.601325             0.462220
Thalamus (L)                                                                      0.435186                                      0.444889                                    0.469575                                    0.456699                             0.423932                             0.266105             0.437513                   0.304398               0.215076      0.394853      0.453928      0.226446      0.216498      0.000000      0.292645          0.429454          0.203810                                    0.445606                                    0.430470                                    0.427785                                    0.422714             0.667847
Thalamus (R)                                                                      0.314766                                      0.352027                                    0.355867                                    0.354294                             0.239369                             0.428011             0.216825                   0.449120               0.439262      0.210518      0.329034      0.484427      0.492896      0.292645      0.000000          0.257913          0.479629                                    0.309060                                    0.292223                                    0.255655                                    0.204832             0.542952
Hypothalamus (L)                                                                  0.434487                                      0.444190                                    0.487261                                    0.476446                             0.451463                             0.286835             0.366436                   0.274179               0.214377      0.292001      0.480360      0.226513      0.234982      0.429454      0.257913          0.000000          0.249952                                    0.459913                                    0.448955                                    0.473926                                    0.366343             0.694278
Hypothalamus (R)                                                                  0.245159                                      0.258500                                    0.274859                                    0.252889                             0.627742                             0.469916             0.596643                   0.473888               0.418887      0.505827      0.250118      0.430257      0.420309      0.203810      0.479629          0.249952          0.000000                                    0.241795                                    0.634281                                    0.223974                                    0.598443             0.464037
Primary somatosensory area, upper limb (L)                                        0.465645                                      0.475348                                    0.497227                                    0.488403                             0.494877                             0.340624             0.371355                   0.297748               0.245535      0.350497      0.491913      0.238470      0.244150      0.445606      0.309060          0.459913          0.241795                                    0.000000                                    0.458122                                    0.465770                                    0.394373             0.705832
Primary somatosensory area, upper limb (R)                                        0.470887                                      0.455636                                    0.467050                                    0.459144                             0.405750                             0.271152             0.412388                   0.266058               0.634825      0.276748      0.462274      0.225765      0.213972      0.430470      0.292223          0.448955          0.634281                                    0.458122                                    0.000000                                    0.472311                                    0.440713             0.676193
Primary somatosensory area, unassigned (L)                                        0.469134                                      0.482474                                    0.498833                                    0.476863                             0.439607                             0.301135             0.372668                   0.249914               0.595106      0.281853      0.474092      0.654231      0.644283      0.427785      0.255655          0.473926          0.223974                                    0.465770                                    0.472311                                    0.000000                                    0.374469             0.688011
Primary somatosensory area, unassigned (R)                                        0.443824                                      0.507700                                    0.461503                                    0.469587                             0.277375                             0.223179             0.360816                   0.502123               0.580721      0.267728      0.415175      0.592856      0.601325      0.422714      0.204832          0.366343          0.598443                                    0.394373                                    0.440713                                    0.374469                                    0.000000             0.629094
Olfactory areas (L)                                                               0.700011                                      0.703884                                    0.209312                                    0.707392                             0.736389                             0.579353             0.650743                   0.537425               0.479901      0.566643      0.213919      0.470060      0.462220      0.667847      0.542952          0.694278          0.464037                                    0.705832                                    0.676193                                    0.688011                                    0.629094             0.000000

Shortest path from Primary somatosensory area, barrel field (L) to Primary somatosensory area, barrel field (R):
['Primary somatosensory area, barrel field (L)', 'Primary somatosensory area, barrel field (R)']

Average shortest path length:1.2727272727272727

Average weighted shortest path length:0.4089038473306199

Diameter:2

Weighted diameter:0.7363887684348891

GLOBAL NETWORK PROPERTIES

Number of islands:1
[{'Primary somatosensory area, barrel field (R)', 'Pallidum (L)', 'Primary somatosensory area, unassigned (L)', 'Thalamus (L)', 'Pallidum (R)', 'Primary somatosensory area, lower limb (R)', 'Striatum (R)', 'Hypothalamus (L)', 'Olfactory areas (R)', 'Striatum (L)', 'Primary somatosensory area, upper limb (L)', 'Primary somatosensory area, unassigned (R)', 'Supplemental somatosensory area (R)', 'Primary somatosensory area, barrel field (L)', 'Hypothalamus (R)', 'Thalamus (R)', 'Hippocampal formation (L)', 'Cortical subplate (R)', 'Supplemental somatosensory area (L)', 'Primary somatosensory area, lower limb (L)', 'Olfactory areas (L)', 'Primary somatosensory area, upper limb (R)'}]

Largest island:
{'Primary somatosensory area, barrel field (R)', 'Pallidum (L)', 'Primary somatosensory area, unassigned (L)', 'Thalamus (L)', 'Pallidum (R)', 'Primary somatosensory area, lower limb (R)', 'Striatum (R)', 'Hypothalamus (L)', 'Olfactory areas (R)', 'Striatum (L)', 'Primary somatosensory area, upper limb (L)', 'Primary somatosensory area, unassigned (R)', 'Supplemental somatosensory area (R)', 'Primary somatosensory area, barrel field (L)', 'Hypothalamus (R)', 'Thalamus (R)', 'Hippocampal formation (L)', 'Cortical subplate (R)', 'Supplemental somatosensory area (L)', 'Primary somatosensory area, lower limb (L)', 'Olfactory areas (L)', 'Primary somatosensory area, upper limb (R)'}

Modularity:-0.0023956482680005386

Weighted modularity:-0.0023956482680005386

Assortativity:-0.4057500038872354

FLOW AND ROBUSTNESS

Network efficiency:0.8636363636363636

Weighted network efficiency:2.7297870744366337

Robustness test to random failure:

Node removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.85	1	21	1.3	0.4112734047214949
0.8447368421052631	1	20	1.3105263157894738	0.413750667671219
0.847953216374269	1	19	1.304093567251462	0.417254095458675
0.8333333333333334	1	18	1.3333333333333333	0.4188316689648169
0.8161764705882353	1	17	1.3676470588235294	0.42003912508918034
0.8208333333333333	1	16	1.3583333333333334	0.42642674164132793
0.8380952380952381	1	15	1.3238095238095238	0.43174633365738596
0.8571428571428571	1	14	1.2857142857142858	0.4425116054949786
0.8589743589743589	1	13	1.2820512820512822	0.4415683746861372
0.8560606060606061	1	12	1.2878787878787878	0.4344186979538984
0.8363636363636363	1	11	1.3272727272727274	0.43599079654589573
0.8111111111111111	1	10	1.3777777777777778	0.443439931893204
0.8333333333333334	1	9	1.3333333333333333	0.46931336787081473
0.875	1	8	1.25	0.49610841390261434
0.8571428571428571	1	7	1.2857142857142858	0.49215209850858443
0.9666666666666667	1	6	1.0666666666666667	0.43567961970663416
0.95	1	5	1.1	0.43392498223740394
0.9166666666666666	1	4	1.1666666666666667	0.4581105577310936
1.0	1	3	1.0	0.47629524866399664
1.0	1	2	1.0	0.7975745406715823
0	1	1	0	0


Edge removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.8614718614718615	1	22	1.277056277056277	0.41293532778155984
0.8593073593073594	1	22	1.2813852813852813	0.41428912118709105
0.8571428571428571	1	22	1.2857142857142858	0.41428912118709105
0.854978354978355	1	22	1.29004329004329	0.4153086217095881
0.8528138528138528	1	22	1.2943722943722944	0.4153086217095881
0.8506493506493507	1	22	1.2987012987012987	0.4153086217095881
0.8484848484848485	1	22	1.303030303030303	0.41557765798458873
0.8463203463203464	1	22	1.3073593073593073	0.41557765798458873
0.8441558441558441	1	22	1.3116883116883118	0.41586583852192216
0.841991341991342	1	22	1.316017316017316	0.41586583852192216
0.8398268398268398	1	22	1.3203463203463204	0.41586583852192216
0.8376623376623377	1	22	1.3246753246753247	0.4169884709678156
0.8354978354978355	1	22	1.329004329004329	0.41909100269033034
0.8333333333333334	1	22	1.3333333333333333	0.41930381267246675
0.8311688311688312	1	22	1.3376623376623376	0.42162294235812836
0.829004329004329	1	22	1.341991341991342	0.42302793262539423
0.8268398268398268	1	22	1.3463203463203464	0.42510351528878954
0.8246753246753247	1	22	1.3506493506493507	0.42510351528878954
0.8225108225108225	1	22	1.354978354978355	0.42556986525631885
0.8203463203463204	1	22	1.3593073593073592	0.42673307471797856
0.8181818181818182	1	22	1.3636363636363635	0.42673307471797856
0.816017316017316	1	22	1.367965367965368	0.42786322969427254
0.8138528138528138	1	22	1.3722943722943723	0.43043713446259274
0.8116883116883117	1	22	1.3766233766233766	0.43062564526162267
0.8095238095238095	1	22	1.380952380952381	0.43062564526162267
0.8073593073593074	1	22	1.3852813852813852	0.43062564526162267
0.8051948051948052	1	22	1.3896103896103895	0.43243380265544595
0.803030303030303	1	22	1.393939393939394	0.4337580545279047
0.8008658008658008	1	22	1.3982683982683983	0.4348745291835909
0.797979797979798	1	22	1.406926406926407	0.43951064192648737
0.7958152958152959	1	22	1.4112554112554112	0.4430755612460754
0.7936507936507937	1	22	1.4155844155844155	0.44459597811869156
0.7914862914862916	1	22	1.41991341991342	0.4449240032631129
0.7893217893217893	1	22	1.4242424242424243	0.4449240032631129
0.7871572871572872	1	22	1.4285714285714286	0.44556812881163743
0.784992784992785	1	22	1.432900432900433	0.44693250152924346
0.7828282828282829	1	22	1.4372294372294372	0.44888024433058155
0.7806637806637807	1	22	1.4415584415584415	0.44888024433058155
0.7784992784992786	1	22	1.4458874458874458	0.44961219749665926
0.7763347763347763	1	22	1.4502164502164503	0.4516144686531705
0.7741702741702742	1	22	1.4545454545454546	0.4563877223942054
0.772005772005772	1	22	1.4588744588744589	0.45753494769220987
0.7698412698412699	1	22	1.4632034632034632	0.45753494769220987
0.7676767676767677	1	22	1.4675324675324675	0.4596284742878735
0.7655122655122656	1	22	1.4718614718614718	0.4596284742878735
0.7633477633477634	1	22	1.4761904761904763	0.4596284742878735
0.7611832611832612	1	22	1.4805194805194806	0.46205048703767426
0.759018759018759	1	22	1.4848484848484849	0.4634000220172188
0.7568542568542569	1	22	1.4891774891774892	0.46620259082459614
0.7546897546897547	1	22	1.4935064935064934	0.4680468918284441
0.7525252525252526	1	22	1.4978354978354977	0.4693610417069154
0.7503607503607505	1	22	1.5021645021645023	0.47151649353880054
0.7481962481962482	1	22	1.5064935064935066	0.4748793845737456
0.746031746031746	1	22	1.5108225108225108	0.47629971192187787
0.7438672438672439	1	22	1.5151515151515151	0.47660011457384444
0.7417027417027418	1	22	1.5194805194805194	0.47861868234608235
0.7388167388167388	1	22	1.5281385281385282	0.4832346914448069
0.7366522366522366	1	22	1.5324675324675325	0.48380921279874667
0.7337662337662336	1	22	1.5411255411255411	0.48380921279874667
0.7316017316017315	1	22	1.5454545454545454	0.4842590800138206
0.7294372294372293	1	22	1.5497835497835497	0.48475780125654844
0.7272727272727272	1	22	1.5541125541125542	0.48594951579602896
0.725108225108225	1	22	1.5584415584415585	0.4871083958136778
0.7229437229437228	1	22	1.5627705627705628	0.4904649400818751
0.7207792207792206	1	22	1.567099567099567	0.4904649400818751
0.7186147186147185	1	22	1.5714285714285714	0.4932169949886939
0.7164502164502163	1	22	1.5757575757575757	0.49820997082030666
0.7142857142857142	1	22	1.58008658008658	0.4998629379805856
0.712121212121212	1	22	1.5844155844155845	0.4998629379805856
0.7099567099567098	1	22	1.5887445887445888	0.5039939417025577
0.7077922077922076	1	22	1.593073593073593	0.5080242208996478
0.7056277056277055	1	22	1.5974025974025974	0.5080242208996478
0.7034632034632033	1	22	1.6017316017316017	0.5080242208996478
0.7012987012987012	1	22	1.606060606060606	0.5080242208996478
0.699134199134199	1	22	1.6103896103896105	0.5087557679567916
0.6969696969696968	1	22	1.6147186147186148	0.5113777998165401
0.6926406926406926	1	22	1.632034632034632	0.518790234643139
0.6904761904761905	1	22	1.6363636363636365	0.518790234643139
0.6883116883116883	1	22	1.6406926406926408	0.5193170006338258
0.6861471861471862	1	22	1.645021645021645	0.521705204457541
0.683982683982684	1	22	1.6493506493506493	0.5241183941952441
0.6818181818181818	1	22	1.6536796536796536	0.5248750990940713
0.6796536796536796	1	22	1.658008658008658	0.5306576260107961
0.6774891774891775	1	22	1.6623376623376624	0.536109743439677
0.6753246753246753	1	22	1.6666666666666667	0.536109743439677
0.6717171717171718	1	22	1.6796536796536796	0.5431113673424888
0.6695526695526697	1	22	1.683982683982684	0.54607781448198
0.665945165945166	1	22	1.696969696969697	0.5470578063062108
0.6637806637806638	1	22	1.7012987012987013	0.5535505825629664
0.6601731601731602	1	22	1.7142857142857142	0.5535505825629664
0.6572871572871573	1	22	1.722943722943723	0.5575268798349161
0.655122655122655	1	22	1.7272727272727273	0.563937916638496
0.6522366522366521	1	22	1.7359307359307359	0.5675674640135682
0.6500721500721499	1	22	1.7402597402597402	0.5693060360364746
0.6471861471861471	1	22	1.748917748917749	0.5710923598511968
0.6450216450216449	1	22	1.7532467532467533	0.5710923598511968
0.642135642135642	1	22	1.7619047619047619	0.5786243812985447
0.6392496392496391	1	22	1.7705627705627707	0.5812246286329387
0.6349206349206347	1	22	1.7878787878787878	0.5814006708969819
0.6320346320346318	1	22	1.7965367965367964	0.5902694402150862
0.6284271284271282	1	22	1.8095238095238095	0.5902694402150862
0.6262626262626261	1	22	1.8138528138528138	0.5985362946704914
0.6204906204906203	1	22	1.8398268398268398	0.5985362946704914
0.6176046176046173	1	22	1.8484848484848484	0.6005264011643396
0.6147186147186144	1	22	1.8571428571428572	0.6111783188381844
0.6111111111111108	1	22	1.87012987012987	0.6147129855998436
0.6067821067821069	1	22	1.8874458874458875	0.6167197728022557
0.6046176046176048	1	22	1.8917748917748918	0.6183497823086784
0.601731601731602	1	22	1.9004329004329004	0.6248266818632239
0.5974025974025976	1	22	1.9177489177489178	0.6288476835384971
0.5945165945165947	1	22	1.9264069264069263	0.6319708844691618
0.590909090909091	1	22	1.9393939393939394	0.6329526428176221
0.5865800865800868	1	22	1.9567099567099566	0.6539209917473007
0.5822510822510824	1	22	1.974025974025974	0.6616419244000941
0.5790043290043293	1	22	1.9870129870129871	0.674504702194148
0.5746753246753251	1	22	2.0043290043290045	0.6902598543336935
0.5703463203463208	1	22	2.0216450216450217	0.6959799284573156
0.5649350649350654	1	22	2.0476190476190474	0.7021162129726469
0.5598845598845605	1	22	2.069264069264069	0.7191373444393934
0.5566378066378075	1	22	2.0822510822510822	0.7325632676494005
0.553751803751805	1	22	2.090909090909091	0.7521017775197888
0.5501443001443014	1	22	2.103896103896104	0.7542019434507733
0.5429292929292943	1	22	2.142857142857143	0.7578222341434941
0.5378787878787892	1	22	2.168831168831169	0.7650383133258926
0.5295815295815309	1	22	2.2164502164502164	0.7815300149415954
0.4953102453102464	2	21	2.142857142857143	0.754189353118717
0.4913419913419925	2	21	2.1619047619047618	0.7642667111148894
0.48593073593073705	2	21	2.1952380952380954	0.7642667111148894
0.4808802308802321	2	21	2.219047619047619	0.7819771922728392
0.4769119769119782	2	21	2.238095238095238	0.8063296258474933
0.4707792207792219	2	21	2.276190476190476	0.8245823511223344
0.467893217893219	2	21	2.2857142857142856	0.8403250097212959
0.45952380952381056	2	21	2.357142857142857	0.860118259939062
0.4502886002886012	2	21	2.4238095238095236	0.860118259939062
0.44271284271284367	2	21	2.4714285714285715	0.8857139588787705
0.43874458874458966	2	21	2.4904761904761905	0.9293689787862985
0.4041125541125547	3	20	2.457894736842105	0.9160580835383655
0.40014430014430086	3	20	2.4789473684210526	0.9307981380946017
